candidate_id,tech,score
1535,Ruby,1
1537,Ruby,2
1542,Ruby,3
1544,Ruby,3
1565,Ruby,1
1566,Ruby,1
1567,Ruby,2
1571,Ruby,1
1573,Ruby,1
1577,Ruby,4
1586,Ruby,3
1595,Ruby,3
1596,Ruby,6
1597,Ruby,5
1598,Ruby,3
1600,Ruby,4
1601,Ruby,1
1605,Ruby,3
1608,Ruby,4
1610,Ruby,2
1612,Ruby,3
1613,Ruby,3
1617,Ruby,2
1618,Ruby,1
1619,Ruby,3
1622,Ruby,3
1625,Ruby,6
1631,Ruby,4
1636,Ruby,5
1639,Ruby,6
1650,Ruby,4
1660,Ruby,2
1663,Ruby,4
1664,Ruby,4
1666,Ruby,3
1669,Ruby,5
1673,Ruby,5
1676,Ruby,2
1677,Ruby,1
1679,Ruby,6
1700,Ruby,3
1707,Ruby,3
1713,Ruby,4
1719,Ruby,1
1720,Ruby,2
1735,Ruby,2
1736,Ruby,1
1747,Ruby,1
1756,Ruby,1
1761,Ruby,4
1764,Ruby,1
1766,Ruby,2
1769,Ruby,6
1771,Ruby,2
1776,Ruby,1
1777,Ruby,4
1779,Ruby,1
1782,Ruby,4
1783,Ruby,1
1788,Ruby,3
1794,Ruby,1
1798,Ruby,3
1806,Ruby,1
1811,Ruby,4
1821,Ruby,5
1824,Ruby,1
1825,Ruby,5
1828,Ruby,2
1830,Ruby,3
1838,Ruby,4
1840,Ruby,1
1848,Ruby,1
1852,Ruby,2
1858,Ruby,1
1859,Ruby,2
1860,Ruby,5
1861,Ruby,5
1866,Ruby,2
1868,Ruby,6
1876,Ruby,3
1877,Ruby,1
1878,Ruby,2
1883,Ruby,1
1894,Ruby,4
1896,Ruby,2
1897,Ruby,1
1898,Ruby,3
1900,Ruby,3
1903,Ruby,4
1905,Ruby,1
1911,Ruby,1
1914,Ruby,2
1916,Ruby,5
1919,Ruby,3
1938,Ruby,8
1940,Ruby,2
1947,Ruby,4
1948,Ruby,2
1950,Ruby,3
1956,Ruby,5
1957,Ruby,1
1958,Ruby,8
1959,Ruby,1
1967,Ruby,7
1972,Ruby,3
1983,Ruby,6
1984,Ruby,2
1992,Ruby,1
1997,Ruby,5
1999,Ruby,3
2002,Ruby,1
2005,Ruby,4
2011,Ruby,4
2014,Ruby,1
2018,Ruby,1
2032,Ruby,5
2035,Ruby,5
2037,Ruby,1
2040,Ruby,3
2044,Ruby,3
2046,Ruby,1
2048,Ruby,4
2052,Ruby,3
2053,Ruby,2
2063,Ruby,3
2069,Ruby,1
2077,Ruby,4
2085,Ruby,3
2095,Ruby,4
2098,Ruby,3
2101,Ruby,4
2103,Ruby,4
2106,Ruby,1
2107,Ruby,6
2108,Ruby,4
2111,Ruby,5
2116,Ruby,3
2118,Ruby,2
2120,Ruby,3
2132,Ruby,6
2135,Ruby,4
2143,Ruby,5
2154,Ruby,1
2156,Ruby,5
2157,Ruby,6
2169,Ruby,6
2170,Ruby,2
2176,Ruby,5
2179,Ruby,4
2182,Ruby,4
2186,Ruby,4
2188,Ruby,3
2190,Ruby,3
2191,Ruby,4
2209,Ruby,2
2213,Ruby,3
2214,Ruby,3
2215,Ruby,3
2217,Ruby,2
2219,Ruby,4
2221,Ruby,3
2224,Ruby,3
2228,Ruby,7
2231,Ruby,2
2232,Ruby,5
2233,Ruby,1
2244,Ruby,3
2245,Ruby,1
2246,Ruby,4
2247,Ruby,2
2255,Ruby,3
2259,Ruby,2
2260,Ruby,4
2264,Ruby,3
2278,Ruby,2
2282,Ruby,2
2284,Ruby,2
2289,Ruby,1
2296,Ruby,1
2298,Ruby,3
2304,Ruby,2
2306,Ruby,1
2308,Ruby,3
2309,Ruby,1
2310,Ruby,6
2317,Ruby,3
2321,Ruby,1
2322,Ruby,2
2324,Ruby,1
2325,Ruby,5
2330,Ruby,5
2335,Ruby,2
2345,Ruby,5
2348,Ruby,3
2350,Ruby,1
2351,Ruby,3
2353,Ruby,4
2367,Ruby,3
2370,Ruby,7
2377,Ruby,2
2389,Ruby,2
2393,Ruby,1
2396,Ruby,4
2400,Ruby,1
2405,Ruby,3
2406,Ruby,1
2409,Ruby,1
2411,Ruby,3
2413,Ruby,2
2419,Ruby,1
2420,Ruby,5
2425,Ruby,1
2427,Ruby,1
2429,Ruby,2
2436,Ruby,5
2437,Ruby,5
2438,Ruby,5
2447,Ruby,4
2451,Ruby,3
2452,Ruby,5
2458,Ruby,4
2459,Ruby,6
2463,Ruby,2
2468,Ruby,2
2474,Ruby,6
2477,Ruby,2
2482,Ruby,8
2483,Ruby,3
2498,Ruby,3
2500,Ruby,3
2509,Ruby,1
2510,Ruby,2
2511,Ruby,6
2515,Ruby,6
2524,Ruby,4
2529,Ruby,1
2539,Ruby,4
2540,Ruby,1
2544,Ruby,2
2545,Ruby,4
2546,Ruby,2
2552,Ruby,5
2555,Ruby,5
2559,Ruby,2
2561,Ruby,2
2562,Ruby,2
2567,Ruby,2
2568,Ruby,3
2569,Ruby,3
2573,Ruby,2
2579,Ruby,1
2580,Ruby,3
2590,Ruby,3
2592,Ruby,2
2599,Ruby,2
2601,Ruby,3
2602,Ruby,1
2603,Ruby,6
2605,Ruby,1
2606,Ruby,1
2608,Ruby,2
2612,Ruby,2
2613,Ruby,1
2615,Ruby,5
2622,Ruby,4
2624,Ruby,4
2626,Ruby,4
2628,Ruby,4
2640,Ruby,7
2642,Ruby,6
2643,Ruby,3
2644,Ruby,1
2645,Ruby,1
2646,Ruby,2
2657,Ruby,1
2660,Ruby,2
2664,Ruby,3
2677,Ruby,2
2680,Ruby,4
2682,Ruby,4
2695,Ruby,5
2699,Ruby,6
2706,Ruby,2
2708,Ruby,4
2713,Ruby,1
2722,Ruby,7
2729,Ruby,5
2734,Ruby,1
2735,Ruby,2
2737,Ruby,2
2739,Ruby,3
2740,Ruby,3
2742,Ruby,3
2743,Ruby,2
2745,Ruby,5
2746,Ruby,1
2755,Ruby,5
2766,Ruby,1
2772,Ruby,4
2774,Ruby,4
2775,Ruby,8
2786,Ruby,3
2790,Ruby,5
2791,Ruby,2
2792,Ruby,5
2802,Ruby,5
2815,Ruby,3
2820,Ruby,3
2837,Ruby,5
2838,Ruby,2
2850,Ruby,6
2851,Ruby,3
2852,Ruby,4
2857,Ruby,2
2865,Ruby,2
2867,Ruby,5
2871,Ruby,6
2877,Ruby,1
2878,Ruby,7
2880,Ruby,5
2881,Ruby,5
2887,Ruby,5
2889,Ruby,1
2895,Ruby,4
2898,Ruby,1
2899,Ruby,8
2900,Ruby,1
2907,Ruby,2
2910,Ruby,5
2912,Ruby,3
2914,Ruby,6
2924,Ruby,1
2925,Ruby,2
2930,Ruby,4
2937,Ruby,1
2939,Ruby,4
2943,Ruby,4
2945,Ruby,4
2949,Ruby,2
2951,Ruby,3
2954,Ruby,2
2971,Ruby,1
2974,Ruby,3
2975,Ruby,2
2979,Ruby,4
2980,Ruby,4
2987,Ruby,1
2992,Ruby,3
2993,Ruby,5
2994,Ruby,3
2996,Ruby,4
3005,Ruby,6
3013,Ruby,2
3017,Ruby,4
3024,Ruby,5
3025,Ruby,3
3041,Ruby,5
3043,Ruby,4
3044,Ruby,1
3046,Ruby,1
3048,Ruby,2
3052,Ruby,6
3055,Ruby,1
3058,Ruby,2
3061,Ruby,4
3064,Ruby,3
3071,Ruby,2
3078,Ruby,2
3088,Ruby,4
3092,Ruby,3
3093,Ruby,3
3094,Ruby,3
3096,Ruby,2
3118,Ruby,3
3123,Ruby,5
3141,Ruby,3
3149,Ruby,5
3151,Ruby,4
3160,Ruby,4
3161,Ruby,1
3166,Ruby,2
3171,Ruby,6
3176,Ruby,7
3177,Ruby,4
3178,Ruby,1
3180,Ruby,2
3185,Ruby,6
3195,Ruby,4
3201,Ruby,2
3220,Ruby,1
3221,Ruby,7
3240,Ruby,3
3243,Ruby,3
3246,Ruby,1
3248,Ruby,5
3252,Ruby,4
3261,Ruby,3
3262,Ruby,3
3267,Ruby,1
3271,Ruby,2
3273,Ruby,1
3279,Ruby,4
3282,Ruby,2
3286,Ruby,1
3288,Ruby,4
3292,Ruby,2
3295,Ruby,1
3298,Ruby,5
3299,Ruby,3
3303,Ruby,4
3305,Ruby,2
3306,Ruby,4
3309,Ruby,1
3325,Ruby,2
3326,Ruby,2
3328,Ruby,6
3331,Ruby,2
3334,Ruby,1
3341,Ruby,3
3343,Ruby,5
3349,Ruby,2
3351,Ruby,2
3359,Ruby,1
3367,Ruby,2
3371,Ruby,1
3372,Ruby,4
3373,Ruby,2
3375,Ruby,3
3378,Ruby,1
3383,Ruby,1
3387,Ruby,3
3388,Ruby,3
3391,Ruby,4
3394,Ruby,3
3397,Ruby,4
3398,Ruby,2
3402,Ruby,4
3403,Ruby,2
3407,Ruby,5
3409,Ruby,2
3414,Ruby,4
3429,Ruby,5
3431,Ruby,3
3435,Ruby,4
3440,Ruby,2
3442,Ruby,3
3444,Ruby,2
3452,Ruby,1
3456,Ruby,2
3459,Ruby,5
3467,Ruby,3
3469,Ruby,2
3473,Ruby,6
3478,Ruby,4
3482,Ruby,5
3489,Ruby,1
3490,Ruby,6
3493,Ruby,1
3497,Ruby,8
3504,Ruby,5
3506,Ruby,3
3511,Ruby,4
3516,Ruby,3
3520,Ruby,1
3527,Ruby,2
3530,Ruby,3
3539,Ruby,1
3542,Ruby,1
3543,Ruby,3
3545,Ruby,4
3553,Ruby,1
3554,Ruby,7
3563,Ruby,2
3566,Ruby,3
3569,Ruby,6
3571,Ruby,2
3578,Ruby,5
3579,Ruby,3
3588,Ruby,4
3591,Ruby,3
3593,Ruby,2
3598,Ruby,2
3606,Ruby,2
3611,Ruby,3
3619,Ruby,5
3621,Ruby,2
3632,Ruby,3
3635,Ruby,1
3638,Ruby,3
3666,Ruby,1
3667,Ruby,1
3669,Ruby,4
3672,Ruby,3
3675,Ruby,1
3683,Ruby,2
3695,Ruby,2
3696,Ruby,2
3700,Ruby,5
3701,Ruby,5
3703,Ruby,1
3706,Ruby,6
3709,Ruby,2
3710,Ruby,2
3719,Ruby,3
3720,Ruby,9
3721,Ruby,5
3723,Ruby,6
3724,Ruby,4
3725,Ruby,4
3741,Ruby,4
3745,Ruby,4
3749,Ruby,7
3751,Ruby,6
3752,Ruby,7
3758,Ruby,1
3766,Ruby,5
3767,Ruby,1
3770,Ruby,6
3772,Ruby,2
3778,Ruby,3
3781,Ruby,4
3782,Ruby,4
3785,Ruby,3
3787,Ruby,3
3788,Ruby,2
3789,Ruby,4
3794,Ruby,2
3798,Ruby,5
3799,Ruby,1
3800,Ruby,2
3803,Ruby,2
3807,Ruby,1
3811,Ruby,2
3817,Ruby,4
3819,Ruby,3
3822,Ruby,4
3825,Ruby,1
3828,Ruby,6
3837,Ruby,5
3848,Ruby,4
3850,Ruby,4
3853,Ruby,4
3855,Ruby,4
3863,Ruby,4
3868,Ruby,1
3878,Ruby,4
3891,Ruby,5
3895,Ruby,1
3898,Ruby,5
3901,Ruby,3
3902,Ruby,4
3906,Ruby,2
3908,Ruby,5
3911,Ruby,1
3912,Ruby,7
3915,Ruby,3
3921,Ruby,2
3922,Ruby,2
3926,Ruby,2
3932,Ruby,1
3933,Ruby,5
3937,Ruby,2
3941,Ruby,2
3953,Ruby,4
3956,Ruby,2
3957,Ruby,1
3959,Ruby,4
3964,Ruby,2
3968,Ruby,5
3976,Ruby,2
3982,Ruby,4
3993,Ruby,1
3994,Ruby,6
4000,Ruby,1
4003,Ruby,3
4006,Ruby,3
4008,Ruby,1
4011,Ruby,2
4016,Ruby,1
4019,Ruby,5
4020,Ruby,2
4024,Ruby,7
4025,Ruby,3
4026,Ruby,3
4031,Ruby,4
4045,Ruby,3
4051,Ruby,4
4052,Ruby,4
4054,Ruby,2
4057,Ruby,3
4060,Ruby,1
4061,Ruby,2
4062,Ruby,1
4065,Ruby,2
4067,Ruby,4
4069,Ruby,1
4073,Ruby,3
4079,Ruby,5
4082,Ruby,6
4087,Ruby,3
4088,Ruby,1
4089,Ruby,2
4092,Ruby,1
4096,Ruby,3
4101,Ruby,3
4102,Ruby,6
4104,Ruby,2
4107,Ruby,4
4109,Ruby,3
4111,Ruby,2
4120,Ruby,6
4124,Ruby,2
4126,Ruby,3
4130,Ruby,4
4139,Ruby,3
4144,Ruby,2
4145,Ruby,5
4149,Ruby,4
4150,Ruby,2
4151,Ruby,4
4153,Ruby,2
4166,Ruby,3
4167,Ruby,1
4171,Ruby,1
4176,Ruby,3
4192,Ruby,3
4194,Ruby,3
4196,Ruby,5
4202,Ruby,3
4205,Ruby,2
4207,Ruby,4
4211,Ruby,1
4217,Ruby,5
4225,Ruby,3
4226,Ruby,4
4227,Ruby,3
4233,Ruby,4
4237,Ruby,2
4240,Ruby,2
4243,Ruby,2
4245,Ruby,3
4247,Ruby,2
4255,Ruby,6
4260,Ruby,5
4265,Ruby,4
4283,Ruby,3
4291,Ruby,2
4295,Ruby,6
4310,Ruby,3
4316,Ruby,1
4318,Ruby,6
4325,Ruby,3
4333,Ruby,1
4341,Ruby,1
4342,Ruby,1
4344,Ruby,1
4345,Ruby,5
4347,Ruby,6
4365,Ruby,5
4366,Ruby,3
4367,Ruby,2
4368,Ruby,5
4376,Ruby,1
4378,Ruby,1
4382,Ruby,6
4385,Ruby,6
4386,Ruby,1
4389,Ruby,1
4391,Ruby,2
4392,Ruby,2
4398,Ruby,7
4400,Ruby,3
4402,Ruby,1
4403,Ruby,4
4404,Ruby,3
4406,Ruby,4
4407,Ruby,2
4408,Ruby,2
4409,Ruby,4
4415,Ruby,2
4418,Ruby,2
4420,Ruby,5
4421,Ruby,3
4423,Ruby,3
4426,Ruby,1
4427,Ruby,7
4432,Ruby,5
4434,Ruby,3
4438,Ruby,4
4440,Ruby,1
4449,Ruby,3
4455,Ruby,2
4463,Ruby,1
4465,Ruby,3
4466,Ruby,5
4469,Ruby,4
4471,Ruby,3
4474,Ruby,3
4483,Ruby,3
4484,Ruby,2
4491,Ruby,4
4495,Ruby,3
4500,Ruby,6
4507,Ruby,3
4514,Ruby,4
4515,Ruby,8
4517,Ruby,4
4521,Ruby,1
4528,Ruby,5
4546,Ruby,3
4552,Ruby,6
4556,Ruby,4
4557,Ruby,2
4564,Ruby,1
4565,Ruby,3
4570,Ruby,4
4573,Ruby,4
4576,Ruby,3
4583,Ruby,3
4592,Ruby,3
4597,Ruby,5
4599,Ruby,4
4601,Ruby,6
4602,Ruby,3
4603,Ruby,5
4612,Ruby,1
4618,Ruby,3
4622,Ruby,4
4624,Ruby,3
4625,Ruby,4
4632,Ruby,3
4641,Ruby,2
4644,Ruby,1
4648,Ruby,5
4649,Ruby,4
4650,Ruby,3
4653,Ruby,3
4658,Ruby,3
4659,Ruby,1
4662,Ruby,2
4663,Ruby,1
4666,Ruby,6
4667,Ruby,4
4670,Ruby,1
4671,Ruby,3
4680,Ruby,1
4682,Ruby,2
4684,Ruby,1
4693,Ruby,5
4694,Ruby,4
2,SPSS,4
6,SPSS,3
16,SPSS,3
18,SPSS,1
19,SPSS,2
22,SPSS,1
24,SPSS,3
25,SPSS,2
29,SPSS,2
34,SPSS,3
42,SPSS,6
48,SPSS,6
52,SPSS,1
53,SPSS,3
55,SPSS,5
63,SPSS,1
65,SPSS,1
67,SPSS,3
68,SPSS,5
69,SPSS,5
71,SPSS,4
75,SPSS,1
76,SPSS,2
83,SPSS,4
86,SPSS,2
87,SPSS,1
89,SPSS,5
90,SPSS,4
96,SPSS,4
97,SPSS,1
113,SPSS,2
114,SPSS,5
115,SPSS,4
117,SPSS,4
127,SPSS,2
129,SPSS,1
130,SPSS,3
133,SPSS,4
135,SPSS,3
156,SPSS,1
158,SPSS,2
160,SPSS,5
164,SPSS,1
175,SPSS,1
179,SPSS,3
185,SPSS,2
192,SPSS,2
193,SPSS,2
197,SPSS,4
202,SPSS,3
209,SPSS,4
211,SPSS,2
213,SPSS,1
216,SPSS,4
219,SPSS,1
221,SPSS,5
223,SPSS,2
227,SPSS,1
235,SPSS,1
237,SPSS,2
238,SPSS,2
242,SPSS,2
243,SPSS,3
244,SPSS,4
246,SPSS,4
267,SPSS,5
269,SPSS,3
275,SPSS,1
383,SPSS,4
389,SPSS,3
390,SPSS,1
405,SPSS,2
415,SPSS,2
416,SPSS,4
419,SPSS,2
427,SPSS,1
430,SPSS,6
431,SPSS,4
432,SPSS,1
444,SPSS,3
445,SPSS,3
448,SPSS,7
452,SPSS,6
464,SPSS,1
469,SPSS,2
470,SPSS,5
476,SPSS,1
477,SPSS,4
478,SPSS,2
482,SPSS,3
484,SPSS,1
487,SPSS,3
488,SPSS,3
490,SPSS,1
494,SPSS,7
496,SPSS,3
505,SPSS,3
506,SPSS,4
512,SPSS,4
516,SPSS,3
519,SPSS,3
521,SPSS,2
522,SPSS,2
524,SPSS,3
525,SPSS,2
529,SPSS,6
533,SPSS,4
539,SPSS,1
545,SPSS,3
553,SPSS,4
554,SPSS,3
555,SPSS,7
561,SPSS,6
564,SPSS,3
573,SPSS,1
580,SPSS,2
581,SPSS,5
582,SPSS,3
590,SPSS,5
593,SPSS,4
598,SPSS,7
600,SPSS,7
601,SPSS,3
603,SPSS,5
604,SPSS,2
605,SPSS,5
606,SPSS,4
607,SPSS,2
611,SPSS,1
616,SPSS,2
626,SPSS,2
627,SPSS,3
628,SPSS,3
629,SPSS,2
634,SPSS,1
640,SPSS,5
646,SPSS,1
650,SPSS,3
652,SPSS,2
657,SPSS,1
658,SPSS,6
669,SPSS,3
675,SPSS,4
681,SPSS,4
682,SPSS,2
686,SPSS,1
692,SPSS,3
698,SPSS,2
703,SPSS,1
707,SPSS,1
714,SPSS,2
719,SPSS,4
722,SPSS,2
731,SPSS,2
736,SPSS,6
738,SPSS,2
741,SPSS,1
743,SPSS,3
750,SPSS,5
756,SPSS,3
757,SPSS,1
762,SPSS,1
763,SPSS,1
764,SPSS,1
775,SPSS,3
782,SPSS,2
783,SPSS,4
784,SPSS,2
800,SPSS,3
803,SPSS,4
821,SPSS,1
822,SPSS,2
823,SPSS,1
824,SPSS,3
825,SPSS,3
833,SPSS,3
834,SPSS,2
837,SPSS,2
842,SPSS,2
844,SPSS,2
848,SPSS,5
849,SPSS,5
858,SPSS,3
862,SPSS,11
865,SPSS,7
866,SPSS,2
867,SPSS,1
872,SPSS,2
875,SPSS,5
884,SPSS,5
885,SPSS,3
902,SPSS,1
906,SPSS,1
913,SPSS,2
914,SPSS,2
924,SPSS,6
927,SPSS,3
937,SPSS,2
940,SPSS,2
942,SPSS,3
949,SPSS,1
954,SPSS,3
961,SPSS,5
966,SPSS,6
969,SPSS,3
979,SPSS,3
983,SPSS,4
989,SPSS,4
990,SPSS,3
996,SPSS,2
997,SPSS,4
1002,SPSS,3
1008,SPSS,4
1013,SPSS,1
1015,SPSS,4
1020,SPSS,1
1029,SPSS,1
1031,SPSS,4
1040,SPSS,4
1048,SPSS,2
1067,SPSS,1
1076,SPSS,3
1079,SPSS,2
1081,SPSS,5
1086,SPSS,3
1089,SPSS,1
1091,SPSS,4
1101,SPSS,5
1105,SPSS,3
1112,SPSS,7
1113,SPSS,6
1122,SPSS,2
1124,SPSS,4
1126,SPSS,3
1131,SPSS,1
1133,SPSS,3
1136,SPSS,5
1138,SPSS,4
1139,SPSS,2
1141,SPSS,6
1146,SPSS,6
1149,SPSS,4
1151,SPSS,4
1173,SPSS,4
1194,SPSS,4
1200,SPSS,6
1204,SPSS,4
1207,SPSS,1
1214,SPSS,6
1218,SPSS,4
1221,SPSS,3
1230,SPSS,3
1232,SPSS,6
1236,SPSS,2
1239,SPSS,4
1240,SPSS,5
1246,SPSS,5
1250,SPSS,2
1253,SPSS,2
1259,SPSS,1
1266,SPSS,1
1267,SPSS,2
1273,SPSS,4
1275,SPSS,5
1277,SPSS,3
1279,SPSS,6
1286,SPSS,1
1288,SPSS,1
1302,SPSS,4
1305,SPSS,3
1315,SPSS,3
1318,SPSS,2
1327,SPSS,5
1331,SPSS,3
1332,SPSS,2
1333,SPSS,1
1349,SPSS,7
1351,SPSS,2
1363,SPSS,4
1371,SPSS,7
1375,SPSS,2
1379,SPSS,5
1383,SPSS,1
1386,SPSS,1
1392,SPSS,4
1400,SPSS,3
1401,SPSS,3
1408,SPSS,3
1410,SPSS,1
1412,SPSS,1
1415,SPSS,4
1417,SPSS,3
1421,SPSS,2
1426,SPSS,3
1430,SPSS,1
1431,SPSS,2
1438,SPSS,2
1439,SPSS,4
1444,SPSS,1
1451,SPSS,4
1465,SPSS,2
1470,SPSS,1
1472,SPSS,5
1474,SPSS,3
1477,SPSS,1
1478,SPSS,1
1479,SPSS,6
1483,SPSS,7
1485,SPSS,4
1488,SPSS,5
1490,SPSS,1
1498,SPSS,5
1499,SPSS,7
1507,SPSS,5
1511,SPSS,6
1516,SPSS,1
1520,SPSS,2
1523,SPSS,3
1529,SPSS,4
1534,SPSS,2
1536,SPSS,4
1541,SPSS,4
1553,SPSS,3
1556,SPSS,3
1562,SPSS,4
1565,SPSS,3
1573,SPSS,1
1577,SPSS,2
1579,SPSS,4
1592,SPSS,2
1596,SPSS,2
1603,SPSS,2
1619,SPSS,4
1621,SPSS,1
1626,SPSS,1
1635,SPSS,1
1636,SPSS,3
1640,SPSS,5
1645,SPSS,5
1652,SPSS,3
1657,SPSS,2
1659,SPSS,5
1664,SPSS,2
1667,SPSS,5
1669,SPSS,3
1671,SPSS,3
1676,SPSS,3
1680,SPSS,4
1692,SPSS,2
1696,SPSS,8
1712,SPSS,4
1713,SPSS,4
1722,SPSS,3
1724,SPSS,3
1725,SPSS,4
1729,SPSS,2
1730,SPSS,1
1731,SPSS,4
1735,SPSS,3
1742,SPSS,2
1743,SPSS,2
1754,SPSS,1
1755,SPSS,6
1756,SPSS,1
1766,SPSS,2
1771,SPSS,1
1776,SPSS,2
1785,SPSS,2
1786,SPSS,2
1793,SPSS,3
1800,SPSS,4
1801,SPSS,5
1805,SPSS,5
1806,SPSS,3
1818,SPSS,1
1819,SPSS,1
1820,SPSS,3
1824,SPSS,3
1826,SPSS,4
1829,SPSS,7
1830,SPSS,3
1838,SPSS,1
1840,SPSS,4
1859,SPSS,1
1865,SPSS,1
1876,SPSS,4
1878,SPSS,5
1879,SPSS,2
1880,SPSS,1
1883,SPSS,3
1892,SPSS,3
1896,SPSS,1
1901,SPSS,1
1903,SPSS,1
1909,SPSS,5
1915,SPSS,3
1920,SPSS,5
1923,SPSS,3
1929,SPSS,2
1931,SPSS,1
1936,SPSS,1
1938,SPSS,1
1940,SPSS,1
1947,SPSS,2
1948,SPSS,2
1952,SPSS,4
1954,SPSS,4
1956,SPSS,2
1960,SPSS,1
1961,SPSS,3
1962,SPSS,3
1964,SPSS,3
1968,SPSS,2
1984,SPSS,2
1988,SPSS,3
1989,SPSS,1
1992,SPSS,2
1997,SPSS,2
1998,SPSS,2
2009,SPSS,2
2010,SPSS,3
2022,SPSS,2
2029,SPSS,5
2037,SPSS,4
2039,SPSS,5
2041,SPSS,2
2042,SPSS,5
2044,SPSS,9
2046,SPSS,8
2051,SPSS,3
2056,SPSS,3
2064,SPSS,1
2075,SPSS,3
2077,SPSS,3
2078,SPSS,1
2085,SPSS,4
2089,SPSS,5
2101,SPSS,5
2103,SPSS,1
2120,SPSS,2
2136,SPSS,3
2140,SPSS,7
2145,SPSS,2
2158,SPSS,5
2186,SPSS,3
2187,SPSS,2
2195,SPSS,3
2209,SPSS,4
2213,SPSS,2
2217,SPSS,5
2233,SPSS,1
2235,SPSS,4
2240,SPSS,1
2242,SPSS,1
2244,SPSS,3
2245,SPSS,1
2246,SPSS,6
2257,SPSS,4
2260,SPSS,5
2262,SPSS,5
2266,SPSS,7
2268,SPSS,1
2273,SPSS,7
2279,SPSS,2
2280,SPSS,3
2283,SPSS,5
2284,SPSS,3
2291,SPSS,5
2293,SPSS,3
2295,SPSS,2
2306,SPSS,3
2310,SPSS,7
2311,SPSS,6
2312,SPSS,3
2314,SPSS,3
2315,SPSS,1
2322,SPSS,1
2323,SPSS,2
2324,SPSS,3
2326,SPSS,3
2328,SPSS,3
2329,SPSS,3
2330,SPSS,3
2343,SPSS,8
2344,SPSS,2
2345,SPSS,2
2350,SPSS,1
2352,SPSS,1
2353,SPSS,2
2357,SPSS,3
2361,SPSS,2
2362,SPSS,3
2363,SPSS,2
2372,SPSS,5
2378,SPSS,1
2386,SPSS,2
2390,SPSS,1
2400,SPSS,3
2402,SPSS,4
2410,SPSS,2
2415,SPSS,2
2424,SPSS,4
2426,SPSS,3
2427,SPSS,6
2431,SPSS,4
2433,SPSS,1
2437,SPSS,3
2447,SPSS,1
2457,SPSS,1
2458,SPSS,5
2470,SPSS,4
2480,SPSS,4
2481,SPSS,6
2482,SPSS,4
2486,SPSS,2
2492,SPSS,2
2498,SPSS,2
2509,SPSS,1
2513,SPSS,5
2518,SPSS,1
2528,SPSS,2
2529,SPSS,2
2531,SPSS,3
2534,SPSS,2
2536,SPSS,6
2538,SPSS,5
2539,SPSS,1
2544,SPSS,3
2548,SPSS,1
2559,SPSS,3
2568,SPSS,4
2570,SPSS,3
2584,SPSS,1
2585,SPSS,2
2586,SPSS,8
2589,SPSS,4
2590,SPSS,2
2597,SPSS,3
2600,SPSS,2
2602,SPSS,6
2608,SPSS,5
2609,SPSS,5
2610,SPSS,6
2612,SPSS,6
2613,SPSS,3
2621,SPSS,1
2625,SPSS,1
2626,SPSS,4
2638,SPSS,3
2641,SPSS,1
2642,SPSS,4
2646,SPSS,2
2650,SPSS,6
2654,SPSS,4
2660,SPSS,3
2664,SPSS,2
2668,SPSS,2
2673,SPSS,3
2674,SPSS,3
2682,SPSS,3
2692,SPSS,1
2703,SPSS,6
2714,SPSS,4
2715,SPSS,2
2722,SPSS,1
2724,SPSS,3
2727,SPSS,1
2729,SPSS,3
2738,SPSS,7
2741,SPSS,3
2743,SPSS,2
2747,SPSS,4
2749,SPSS,6
2762,SPSS,5
2770,SPSS,3
2777,SPSS,3
2778,SPSS,1
2780,SPSS,1
2786,SPSS,7
2789,SPSS,5
2791,SPSS,6
2794,SPSS,1
2797,SPSS,2
2798,SPSS,3
2799,SPSS,1
2802,SPSS,3
2806,SPSS,5
2808,SPSS,3
2818,SPSS,5
2824,SPSS,3
2829,SPSS,2
2833,SPSS,5
2842,SPSS,1
2847,SPSS,2
2850,SPSS,3
2851,SPSS,3
2856,SPSS,2
2857,SPSS,4
2862,SPSS,2
2867,SPSS,4
2871,SPSS,4
2875,SPSS,3
2876,SPSS,4
2877,SPSS,1
2879,SPSS,5
2881,SPSS,5
2885,SPSS,3
2896,SPSS,5
2898,SPSS,2
2906,SPSS,2
2915,SPSS,2
2919,SPSS,2
2920,SPSS,4
2933,SPSS,3
2934,SPSS,6
2936,SPSS,2
2939,SPSS,5
2945,SPSS,6
2948,SPSS,3
2953,SPSS,6
2954,SPSS,2
2955,SPSS,3
2957,SPSS,4
2959,SPSS,1
2960,SPSS,2
2962,SPSS,1
2964,SPSS,4
2967,SPSS,6
2977,SPSS,4
2979,SPSS,1
2980,SPSS,1
2986,SPSS,2
2987,SPSS,1
2991,SPSS,2
2992,SPSS,3
3005,SPSS,4
3017,SPSS,3
3022,SPSS,4
3023,SPSS,7
3025,SPSS,5
3027,SPSS,1
3028,SPSS,2
3030,SPSS,3
3031,SPSS,1
3051,SPSS,1
3052,SPSS,4
3054,SPSS,6
3055,SPSS,2
3064,SPSS,4
3067,SPSS,1
3068,SPSS,2
3071,SPSS,2
3073,SPSS,2
3081,SPSS,3
3084,SPSS,2
3088,SPSS,3
3096,SPSS,5
3102,SPSS,4
3103,SPSS,3
3104,SPSS,1
3105,SPSS,1
3128,SPSS,2
3133,SPSS,9
3140,SPSS,5
3143,SPSS,2
3151,SPSS,6
3152,SPSS,3
3153,SPSS,1
3156,SPSS,5
3158,SPSS,4
